講義名,開講年次,授業概要
アジア観光論,3,21世紀、世界はアジアを中心に大交流時代に突入する。アジアの人々とのより良い交流のため、アジアの人々の価値観や行動基準を学ぶ。
アジア観光論B,4,21世紀、世界はアジアを中心に大交流時代に突入する。アジアの人々とのより良い交流のため、アジアの人々の価値観や行動基準を学ぶ。
アジア文化研究A,2,21世紀はアジアの時代と言われ、アジアを中心に世界が動き出す。アジアの人々とのより良い交流のため、アジアの人々の価値観や行動の基準を学ぶ。
アジア文化研究B,2,21世紀はアジアの時代と言われ、アジアを中心に世界が動き出す。アジアの人々とのより良い交流のため、アジアの現状と課題を学ぶ。
アフリカ文化研究A,2,高校レベルの地理・世界史の知識。人類史、生態環境、生業、言語について学んだ後、ポピュラーアート、ライフスタイル、助け合いについて学ぶ．毎回の授業終了前に小テストを行い、理解度について確認し、次の回の授業冒頭で補足説明を行う。
アフリカ文化研究B,2,高校レベルの地理・世界史の知識。人類史、生態環境、生業、言語について学んだ後、政治的動乱、和解と共生、自然保護と地域住民について学ぶ．毎回の授業終了前に小テストを行い、理解度について確認し、次の回の授業冒頭で補足説明を行う。
アメリカ観光論,3,アメリカは世界有数の観光大国です。世界各地の人々が大挙してアメリカを訪問するようになり、アメリカ国内においても訪米外国人観光客から得られる観光収入・輸出額は、アメリカ経済の中でも重要な地位を確立するに至っています。この講義では、アメリカ観光の概要から、観光を支える各産業分野、アメリカ政府（連邦・州・自治体）の観光政策などについて学んでいきます。
アメリカ観光論A,4,アメリカは世界有数の観光大国です。世界各地の人々が大挙してアメリカを訪問するようになり、アメリカ国内においても訪米外国人観光客から得られる観光収入・輸出額は、アメリカ経済の中でも重要な地位を確立するに至っています。この講義では、アメリカ観光の概要から、観光を支える各産業分野、アメリカ政府（連邦・州・自治体）の観光政策などについて学んでいきます。
アメリカ観光論B,4,アメリカは世界有数の観光大国です。世界各国の人々が大挙してアメリカを訪問するようになり、アメリカ国内においても訪米外国人観光客から得られる観光収入・輸出額は、アメリカ経済の中でも重要な地位を確立するに至っています。この講義では、アメリカの観光政策と、各州、各自治体の事例について学んでいきます。
アメリカ文化研究A,2,それぞれの地域に焦点を当てたテクストに沿って、アメリカ合衆国の歴史と文化について学びます。副教材として図表などのハンドアウトを配布します。
アメリカ文化研究B,2,それぞれの地域に焦点を当てたテクストに沿って、アメリカ合衆国の歴史と文化について学びます。副教材として図表などのハンドアウトを配布します。
